t,ax,ay,az
2.247861577940699e+24,0.0,4.203895392974451e-45,0.0
-1.5265841543431515e-18,2.435853958129883,-8.515702655835164e-14,2.0813374519348145
1.9877770070851584e+16,-2.2871336936950684,2.2478617220558872e+24,0.0
1.401298464324817e-45,0.0,-2254924544.0,2.4079644680023193
-3.836906815815189e-38,1.7982068061828613,-1.387826919555664,-2.2844736576080322
2.2478702248519836e+24,0.0,4.203895392974451e-45,0.0
-4.647841342375614e-05,2.4301934242248535,-3.131617394197796e-19,2.083906650543213
5.545048153976495e-08,-2.2734477519989014,2.2478703689671717e+24,0.0
4.203895392974451e-45,0.0,-1.105344874377748e-35,2.439894199371338
1.3178230115454157e+17,2.1151480674743652,1.068526463975047e+29,-2.2046451568603516
2.2478790158784563e+24,0.0,4.203895392974451e-45,0.0
-6.904522786843614e-11,2.4277477264404297,1.1350693130590904e-21,2.1252377033233643
1.2327866830739725e+26,-2.253484010696411,2.2478876627897408e+24,0.0
1.401298464324817e-45,0.0,-763.1781005859375,2.4303245544433594
2.7114788279242186e-12,1.723508596420288,6.102506244017262e-27,-2.234682083129883
2.247890112747938e+24,0.0,4.203895392974451e-45,0.0
1.31909341985792e-19,2.449314832687378,2.80367491953227e-36,2.1225602626800537
-2.0715377786517285e+27,-2.285848617553711,2.2478963097010254e+24,0.0
1.401298464324817e-45,0.0,1.0386924610347736e-12,2.4228453636169434
0.0030394201166927814,1.950719952583313,6.83549312282102e-22,-2.2585391998291016
2.2478987596592227e+24,0.0,4.203895392974451e-45,0.0
6.108676307261497e-26,2.4419116973876953,-6757051531264.0,2.167039632797241
-2.2834503385360527e-11,-2.278559684753418,2.247905100727498e+24,0.0
1.401298464324817e-45,0.0,2.0865076798147055e+20,2.407809257507324
3.49705181479365e-10,1.9519439935684204,-7.216092053341099e-18,-2.291980504989624
2.2479075506856953e+24,0.0,4.203895392974451e-45,0.0
4.020153554127291e-14,2.4301583766937256,1.645902792375615e+32,2.162964344024658
-1.766818851676495e+31,-2.2519562244415283,2.2479138917539706e+24,0.0
1.401298464324817e-45,0.0,-2.6628644323540383e-21,2.4294302463531494
-2.3695966455627245e-29,1.9367985725402832,-2.0631389092055212e+24,-2.2142884731292725
2.2479161975969798e+24,0.0,4.203895392974451e-45,0.0
-5.854427400473737e-28,2.436758279800415,2.124229785127607e-11,2.1478612422943115
7.57767003872077e+21,-2.2705001831054688,2.2479226827804432e+24,0.0
1.401298464324817e-45,0.0,2.8773413501159595e-18,2.4143142700195312
-1.4960620192152735e+23,1.9433926343917847,4.397739475607164e-17,-2.286609411239624
2.2479248445082644e+24,0.0,4.203895392974451e-45,0.0
1.8271641977207764e-08,2.432386636734009,4.0541689654451577e+37,2.0983822345733643
-4.72301550515739e-22,-2.273021936416626,2.2479313296917278e+24,0.0
1.401298464324817e-45,0.0,14134314795008.0,2.399062395095825
34789348.0,1.9731104373931885,-4.624208486347925e-06,-2.298161029815674
2.247933491419549e+24,0.0,4.203895392974451e-45,0.0
3.3867815051339913e+31,2.4171087741851807,8.13294272354407e-33,2.0826258659362793
1.0155089378850135e+37,-2.309040069580078,2.2479399766030124e+24,0.0
1.401298464324817e-45,0.0,,2.4151339530944824
120203.46875,1.9502744674682617,-1.3605879090050621e-08,-2.2641565799713135
2.2479421383308335e+24,0.0,4.203895392974451e-45,0.0
1334.4219970703125,2.4271152019500732,1.0613110891337482e+18,2.143031120300293
-1.2768440156234524e+22,-2.2770514488220215,2.247948767629485e+24,0.0
1.401298464324817e-45,0.0,-5.978150700164386e-12,2.4289677143096924
9.284487160327149e-20,1.9241247177124023,1.4709346157481414e+35,-2.2589943408966064
2.247950929357306e+24,0.0,4.203895392974451e-45,0.0
-2.0674089525995227e-19,2.4271349906921387,-5.093335541226858e-20,2.144538164138794
1.894535671453923e-06,-2.2648518085479736,2.2479574145407695e+24,0.0
1.401298464324817e-45,0.0,1.0827960623793923e-20,2.3947601318359375
2.593668590013452e+27,1.973721981048584,263.4237060546875,-2.3111274242401123
2.2479595762685907e+24,0.0,4.203895392974451e-45,0.0
13638698008576.0,2.4897358417510986,4.437013906879823e+20,2.0485363006591797
-26256288514048.0,-2.2542240619659424,2.247966061452054e+24,0.0
1.401298464324817e-45,0.0,9.565428449320734e-09,2.40867280960083
3375144.25,1.8855047225952148,7608127079841792.0,-2.2262094020843506
2.2479682231798752e+24,0.0,4.203895392974451e-45,0.0
-5.257326320206056e+37,2.5058302879333496,23967396.0,2.0373218059539795
-0.0016984802205115557,-2.2692151069641113,2.2479748524785267e+24,0.0
1.401298464324817e-45,0.0,-0.7900495529174805,2.439540386199951
-1050184000.0,1.9576677083969116,-2.941366739248728e-25,-2.2796311378479004
2.2479768700911598e+24,0.0,4.203895392974451e-45,0.0
21.18639373779297,2.424009084701538,-1.7303298349702345e-08,2.1437742710113525
-616909842153472.0,-2.1832456588745117,2.2479834993898113e+24,0.0
1.401298464324817e-45,0.0,349720800.0,2.250096321105957
-4.416388376254506e-21,2.219989776611328,9.957920151234764e-37,-2.20624041557312
2.2479855170024443e+24,0.0,4.203895392974451e-45,0.0
-4.06587775264667e+30,2.5063717365264893,1.5882582895516405e+28,2.025394916534424
5.131299808453742e+28,-2.306668281555176,2.2479921463010958e+24,0.0
1.401298464324817e-45,0.0,1.2957012494933072e-30,2.358973741531372
-1602775.75,2.0813851356506348,1.3735707492505607e+29,-2.1518990993499756
2.247994163913729e+24,0.0,4.203895392974451e-45,0.0
-9.441990426892915e-21,2.4873714447021484,-3.4712656804331555e+28,2.0279386043548584
1.9349755381415936e+18,-2.251692295074463,2.2480009373275684e+24,0.0
1.401298464324817e-45,0.0,-6.129127759354157e-16,2.335674524307251
1.4536888641821816e+20,2.1358754634857178,-113417224192.0,-2.274815559387207
2.2480028108250134e+24,0.0,4.203895392974451e-45,0.0
-200638988288.0,2.487765073776245,4.401060245406985e-12,2.062309503555298
1.1670684631624065e+29,-2.250746965408325,2.248009584238853e+24,0.0
1.401298464324817e-45,0.0,-7.168844518366722e+31,2.356239080429077
-1.7275024142223458e-15,2.084209442138672,5.9264174064884e+36,-2.158798933029175
2.248011457736298e+24,0.0,4.203895392974451e-45,0.0
1.6391133418303259e+19,2.5054523944854736,-2.1112871512070492e-35,1.9827797412872314
2.0489917054722362e-11,-2.21148681640625,2.2480182311501375e+24,0.0
1.401298464324817e-45,0.0,6.286864881769813e-16,2.3357417583465576
-7.092968878907868e-09,2.017768144607544,6.18484206025575e-27,-2.2979047298431396
2.2480202487627706e+24,0.0,4.203895392974451e-45,0.0
1.4207134546497663e-13,2.475142478942871,-3.635783859485951e+32,2.064340353012085
-232.64312744140625,-2.273698568344116,2.248026878061422e+24,0.0
1.401298464324817e-45,0.0,-5.3359960369324604e-36,2.3346104621887207
0.007002084981650114,2.015697956085205,1.0279266587226443e-14,-2.312480926513672
2.2480288956740552e+24,0.0,4.203895392974451e-45,0.0
1.670756880930543e+27,2.40510630607605,3.2380306392980103e+35,2.0102736949920654
-4.829331027259359e+22,-2.2846319675445557,2.2480355249727066e+24,0.0
1.401298464324817e-45,0.0,4.708753460931636e-13,2.33209490776062
1.206879492030343e+23,2.014909267425537,1.3650955690888397e+17,-2.2719013690948486
2.2480375425853397e+24,0.0,4.203895392974451e-45,0.0
1.240662105773436e+29,2.5407233238220215,2.8676986989202757e-19,2.0837159156799316
7.062686497358253e-20,-2.2852725982666016,2.2480443159991793e+24,0.0
1.401298464324817e-45,0.0,1.4927867187233486e-38,2.42183518409729
1.2882295487907236e-32,1.9283056259155273,-1.3473121966336672e-36,-2.2523460388183594
2.2480461894966243e+24,0.0,4.203895392974451e-45,0.0
1.2116579739540612e-07,2.4556519985198975,340117.375,2.016127824783325
0.00017970273620449007,-2.1948328018188477,2.2480529629104638e+24,0.0
1.401298464324817e-45,0.0,-1.2911840485685389e-06,2.3877763748168945
-4.779683042787481e-16,1.9531179666519165,1.950892742421298e-32,-2.2599382400512695
2.2480548364079088e+24,0.0,4.203895392974451e-45,0.0
23976638.0,2.465001106262207,-3.09615602434048e+18,2.0218679904937744
-2.962739739711815e+21,-2.2300336360931396,2.2480616098217484e+24,0.0
1.401298464324817e-45,0.0,-0.00041655084351077676,2.414707660675049
2.1490586602979427e-35,1.8785862922668457,5.8312042419357465e-37,-2.2688281536102295
2.2480634833191934e+24,0.0,4.203895392974451e-45,0.0
-3.7659236117557117e+31,2.5327017307281494,2.7504283401274598e-34,1.9885554313659668
-288474988544.0,-2.3212010860443115,2.248070256733033e+24,0.0
1.401298464324817e-45,0.0,-12506695680.0,2.4263906478881836
-5.0423182490653894e+26,1.8965572118759155,3.9892755756875776e+17,-2.2585315704345703
2.248072130230478e+24,0.0,4.203895392974451e-45,0.0
-0.0002080956764984876,2.459381580352783,5.716778087200215e+30,2.04239821434021
5.29178746886961e+30,-2.2627673149108887,2.2480789036443175e+24,0.0
1.401298464324817e-45,0.0,4.702040837031397e+23,2.433596134185791
-3.1763208181231e+31,1.8772079944610596,-2.0526003707457002e+33,-2.266018867492676
2.2480807771417625e+24,0.0,4.203895392974451e-45,0.0
1.4125413173222371e-36,2.4628889560699463,5.066049633782198e+36,2.0270931720733643
1553919.75,-2.2679784297943115,2.248087550555602e+24,0.0
1.401298464324817e-45,0.0,-0.019031047821044922,2.435812473297119
311698849792.0,1.920655369758606,-5764094682464256.0,-2.2548186779022217
2.248089424053047e+24,0.0,4.203895392974451e-45,0.0
-2.583134868023139e-19,2.4155547618865967,3.297609293323719e-23,1.9942626953125
3.626655005513578e-19,-2.2698123455047607,2.2480964856972627e+24,0.0
1.401298464324817e-45,0.0,-7.991970062255859,2.456162691116333
-3.250683972873538e-38,1.9291130304336548,-7.649474719073623e-05,-2.272951602935791
2.2480980709643316e+24,0.0,4.203895392974451e-45,0.0
2.4119616015203684e+30,2.3414719104766846,4.43541985362117e-08,2.2855207920074463
-4.505467720495929e+22,-2.547832727432251,2.2481051326085473e+24,0.0
1.401298464324817e-45,0.0,-2.0248832955966133e+34,2.435641050338745
-1.7127924497570932e-36,2.288590669631958,3.0314472105446207e-30,-2.266131639480591
2.248106717875616e+24,0.0,4.203895392974451e-45,0.0
-1.0834538778368717e-33,2.3533871173858643,-3.7902172254270606e+25,2.101360559463501
-1.6696856416086946e+26,-2.213001012802124,2.24811392363502e+24,0.0
1.401298464324817e-45,0.0,-4.696602690637832e+35,2.3704142570495605
-1.3423763450726506e-31,2.115983009338379,-1.2812350387709376e+24,-2.2783102989196777
2.2481153647869007e+24,0.0,4.203895392974451e-45,0.0
1.4571608559583232e+16,2.46264910697937,3989.77587890625,2.021611213684082
-3.422200540501602e-33,-2.2737655639648438,2.2481225705463045e+24,0.0
1.401298464324817e-45,0.0,-2.828189409114559e+22,2.3895926475524902
-1.0772491801932595e+17,1.8473737239837646,,-2.1839141845703125
2.2481303527664606e+24,0.0,4.203895392974451e-45,0.0
1.5973240550524842e+36,2.460146188735962,-2.2571463718707118e+26,2.044485569000244
3.470599111149324e-20,-2.251206159591675,2.248131217457589e+24,0.0
4.203895392974451e-45,0.0,1.3143885716300831e-19,2.464954376220703
1.8944396967470539e+34,2.074249744415283,-256508215296.0,-2.165484666824341
2.2481398643688736e+24,0.0,4.203895392974451e-45,0.0
-2.2476658983383297e+25,2.4631993770599365,2813873408.0,2.04425311088562
2716924.0,-2.1892292499542236,2.248148511280158e+24,0.0
1.401298464324817e-45,0.0,-648903.5,2.3858773708343506
-3506457600.0,1.8885385990142822,5.413263420229576e+19,-2.185901403427124
2.2481531229661765e+24,0.0,4.203895392974451e-45,0.0
4.906634241406861e-36,2.3838794231414795,2.10790582851121e+36,1.6206635236740112
-4.346361798836393e-18,-2.2860898971557617,2.2481573023066307e+24,0.0
1.401298464324817e-45,0.0,-136039600.0,2.3861632347106934
-9.006439150027745e-09,1.878435730934143,-0.00017922965344041586,-2.191129684448242
2.248163643374906e+24,0.0,4.203895392974451e-45,0.0
,2.3962361812591553,-6.972832942834815e+24,1.9303053617477417
2.7820538931626323e-38,-2.284184694290161,2.2481659492179153e+24,0.0
4.203895392974451e-45,0.0,1.387175232125008e-26,2.418264389038086
1.157413364242674e-17,2.0071797370910645,3.8836116790771484,-2.2548770904541016
2.2481745961291998e+24,0.0,1.401298464324817e-45,0.0
-4.5840596761866265e-24,2.3896961212158203,-4.2520923670963384e-08,1.7480093240737915
-8.974084713291448e+17,-2.201324939727783,2.2481753167051402e+24,0.0
4.203895392974451e-45,0.0,2.3020792949371048e-23,2.4157824516296387
9.199760204440428e+28,2.011812925338745,-2.135782883883053e-09,-2.211831569671631
2.2481832430404844e+24,0.0,4.203895392974451e-45,0.0
0.13458384573459625,2.412759304046631,1.7578296120180736e+17,1.9327245950698853
2.800727809666742e+21,-2.2589285373687744,2.248191889951769e+24,0.0
1.401298464324817e-45,0.0,4.328422724951021e-14,2.394355535507202
4.364053130010375e+19,1.7673370838165283,4.365938372200955e-19,-2.212822675704956
2.2481952046010947e+24,0.0,4.203895392974451e-45,0.0
3.058117732382802e+17,2.426612615585327,-1.1571632959127552e+16,1.8987598419189453
1.0106502662502482e+18,-2.2800650596618652,2.2482005368630535e+24,0.0
1.401298464324817e-45,0.0,0.8757976293563843,2.3984181880950928
-6.483721112088281e-12,1.7587758302688599,-0.028430499136447906,-2.207571506500244
2.2482038515123792e+24,0.0,4.203895392974451e-45,0.0
9.387880376006978e+32,2.498704671859741,-1.57737631401744e-25,1.9042561054229736
-2.982293348947067e+19,-2.3476920127868652,2.2482208571045722e+24,0.0
1.401298464324817e-45,0.0,2.0830242946361875e+33,2.4005444049835205
1854808738758656.0,1.7626502513885498,7.269583265167379e-33,-2.1941187381744385
2.248222442371641e+24,0.0,4.203895392974451e-45,0.0
-7.081487531560141e+16,2.4188055992126465,1.1606161995011965e-12,1.972514033317566
-1.1969055435656628e-07,-2.2830824851989746,2.2482295040158567e+24,0.0
4.203895392974451e-45,0.0,2.750085326376009e+37,2.4113690853118896
19588335616.0,2.025531053543091,1.5727299091120477e-30,-2.25439715385437
2.2482381509271413e+24,0.0,1.401298464324817e-45,0.0
1.9948652775021075e-20,2.4038732051849365,2.7390396298008986e+17,1.753907561302185
6.619952173261265e+28,-2.211291551589966,2.2482447802257928e+24,0.0
4.203895392974451e-45,0.0,-140793.21875,2.4192237854003906
6.2101999893290385e+28,2.045621633529663,-3.8203418254852295,-2.1842269897460938
2.248246941953614e+24,0.0,4.203895392974451e-45,0.0
-2.1755056152292452e-32,2.38700270652771,1.1900156144445156e-37,2.0140271186828613
-7.836421873279147e-15,-2.261448621749878,2.2482555888648985e+24,0.0
4.203895392974451e-45,0.0,8.382907459645127e+21,2.384014368057251
2.058443815396095e+21,2.049154281616211,1.0503892200475207e-09,-2.253009080886841
2.248264235776183e+24,0.0,1.401298464324817e-45,0.0
7187331022848.0,2.3977270126342773,8693684895744000.0,1.7886099815368652
-6.3118430978280425e+32,-2.1849021911621094,2.2482658210432519e+24,0.0
4.203895392974451e-45,0.0,-6.89180511681727e+28,2.3888628482818604
7.333550506312331e+31,2.0607142448425293,-8.168928719852969e-31,-2.281223773956299
2.2482730268026557e+24,0.0,4.203895392974451e-45,0.0
9.505353431166758e-20,2.412186861038208,-3.141746690178605e-33,1.993460774421692
-0.009308069944381714,-2.3257877826690674,2.2482816737139402e+24,0.0
1.401298464324817e-45,0.0,-1928688.125,2.3994967937469482
-3.0896332754025965e+22,1.753123164176941,-1.125937868076888e-16,-2.210268259048462
2.2482877265518394e+24,0.0,4.203895392974451e-45,0.0
1.929005065903766e-06,2.423919916152954,-91219761823744.0,1.9125802516937256
-1.4821856483153706e-34,-2.2597153186798096,2.2482903206252248e+24,0.0
4.203895392974451e-45,0.0,-6.708946905100788e-15,2.4094061851501465
1.4615704988811264e+17,1.952828049659729,151321.171875,-2.280144453048706
2.2482989675365093e+24,0.0,4.203895392974451e-45,0.0
27877740544.0,2.4144370555877686,-8.472484935850844e-09,1.9517182111740112
-1.2864991615567336e-37,-2.2909116744995117,2.2483076144477939e+24,0.0
7.006492321624085e-45,0.0,0.0,0.0
0.0,0.0,0.0,0.0
2.248311793788248e+24,0.0,4.203895392974451e-45,0.0
7.190143224925283e-36,2.4261696338653564,1.034061046667926e+30,1.861895203590393
1.4196926620413386e-11,-2.204972267150879,2.2483164054742665e+24,0.0
1.401298464324817e-45,0.0,1.0361763973160381e-21,2.3977787494659424
9.403995204949948e+23,1.7340409755706787,1.050672746307386e-26,-2.2102339267730713
2.2483368698309733e+24,0.0,4.203895392974451e-45,0.0
-3.4622423064999064e+37,2.430391788482666,-161463104.0,1.8552868366241455
8.979952934128777e+28,-2.2261440753936768,2.2483390315587944e+24,0.0
1.401298464324817e-45,0.0,1.0400073673394046e+22,2.398585557937622
1.4158902005696418e-33,1.8842967748641968,2.8848828560329446e-38,-2.179642915725708
2.2483455167422578e+24,0.0,4.203895392974451e-45,0.0
-7.93790014730518e-14,2.4298601150512695,-2.8279967343586287e-12,1.9040377140045166
1.6602382286999762e+29,-2.1924245357513428,2.248347678470079e+24,0.0
1.401298464324817e-45,0.0,-5.100663456725283e-19,2.3907737731933594
4.689533206203578e-09,2.0027987957000732,1.1649555731711437e+23,-2.2078464031219482
2.2483543077687304e+24,0.0,4.203895392974451e-45,0.0
-6.87520254090992e+36,2.425149440765381,-1.0165617558718394e-20,1.9052011966705322
-7.332907910776479e+23,-2.1930723190307617,2.2483563253813635e+24,0.0
1.401298464324817e-45,0.0,-1.2311351049731911e-08,2.4046072959899902
200730.390625,1.9517861604690552,-10416.759765625,-2.280552625656128
2.248362954680015e+24,0.0,4.203895392974451e-45,0.0
-2.90468128285251e-28,2.4309909343719482,-1.6815239148833494e-23,1.8902448415756226
2355.07177734375,-2.221940517425537,2.248365116407836e+24,0.0
1.401298464324817e-45,0.0,-8.272989116849811e+22,2.3811028003692627
-8.32082225343811e-09,1.9594221115112305,-0.01375267282128334,-2.191873550415039
2.2483716015912995e+24,0.0,4.203895392974451e-45,0.0
2.6732865849547797e-21,2.432539463043213,5.245116426522145e-06,1.9058871269226074
-8.956188952086603e+20,-2.2082290649414062,2.2483773661988226e+24,0.0
1.401298464324817e-45,0.0,-249936576.0,2.3913309574127197
2.5565978223340835e-09,1.9271751642227173,-1.7216078766204056e+25,-2.23659610748291
2.248380248502584e+24,0.0,4.203895392974451e-45,0.0
1.6273533085323089e-12,2.4235477447509766,-5.880887411161689e-14,1.9045345783233643
0.2474510669708252,-2.2024824619293213,2.248386013110107e+24,0.0
1.401298464324817e-45,0.0,1.1018421928277144e+31,2.4433810710906982
0.8281417489051819,1.8385236263275146,1.4151673174616342e-34,-2.3067526817321777
2.2483888954138686e+24,0.0,1.401298464324817e-45,0.0
-1600400000.0,2.448878049850464,-1.1012781306449756e+18,1.8952698707580566
-5.636586537768029e-19,-2.25137996673584,2.2483975423251532e+24,0.0
4.203895392974451e-45,0.0,0.8366630673408508,2.4115307331085205
-1.9942465870122717e-37,1.9312124252319336,1.7044837349951975e+31,-2.28861141204834
2.248402874587112e+24,0.0,1.401298464324817e-45,0.0
6.264139652252197,2.431614875793457,-195384164352.0,1.9017621278762817
1.8675724798093142e-25,-2.29709529876709,2.2484061892364377e+24,0.0
